MES,DEPARTAMENTO,SITIO_TURISTICO,NUMERO_VISITANTES
OCTUBRE,CALLAO,MUSEO DE SITIO SUBMARINO ABTAO,28831
OCTUBRE,CALLAO,"MUSEO NAVAL DEL PERÃ ""CAPITÃN DE NAVÃO JULIO JOSÃ ELÃAS MURGUÃA"" - SEDE CALLAO",41478
OCTUBRE,CALLAO,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS - PALOMINO",13626
OCTUBRE,CUSCO,CAMINO INKA CHACHABAMBA (KM. 104),33416
OCTUBRE,CUSCO,CAMINO INKA INTIHUATANA KM. 122,92638
OCTUBRE,CUSCO,CAMINO INKA INTIPUNKU,0
OCTUBRE,CUSCO,CAMINO INKA PISCACUCHO (KM. 82),44746
OCTUBRE,CUSCO,CAMINO INKA QORYWAYRACHINA (KM. 88),1098
OCTUBRE,CUSCO,CIUDAD INKA DE MACHUPICCHU,1456252
OCTUBRE,CUSCO,COMPLEJO ARQUEOLÃGICO DE HUCHUY QOSQO,3960
OCTUBRE,CUSCO,COMPLEJO ARQUEOLÃGICO DE MORAY,719714
OCTUBRE,CUSCO,COMPLEJO ARQUEOLÃGICO DE TARAWASI,1788
OCTUBRE,CUSCO,COMPLEJO ARQUEOLÃGICO DE TIPÃN,113006
OCTUBRE,CUSCO,EXPLANADA DE SAQSAYHUAMAN,944174
OCTUBRE,CUSCO,LLAULLIPATA,403592
OCTUBRE,CUSCO,MUSEO DE SITIO CHINCHERO,7438
OCTUBRE,CUSCO,MUSEO DE SITIO MANUEL CHÃVEZ BALLÃN,22538
OCTUBRE,CUSCO,MUSEO HISTÃRICO REGIONAL - CUSCO,144278
OCTUBRE,CUSCO,PARQUE ARQUEOLÃGICO DE CHOQUEQUIRAO,8606
OCTUBRE,CUSCO,PARQUE ARQUEOLÃGICO DE OLLANTAYTAMBO,927984
OCTUBRE,CUSCO,PARQUE ARQUEOLÃGICO DE PIKILLAQTA,92626
OCTUBRE,CUSCO,PARQUE ARQUEOLÃGICO DE PISAQ,749590
OCTUBRE,CUSCO,PARQUE ARQUEOLÃGICO DE RAQCHI,116040
OCTUBRE,CUSCO,PUQRO,438572
OCTUBRE,CUSCO,RUMIPUNKU,85158
OCTUBRE,CUSCO,SANTUARIO HISTÃRICO DE MACHUPICCHU,1535512
OCTUBRE,CUSCO,SAPANTIANA,16852
OCTUBRE,CUSCO,SERVICIOS DE TREN INCA RAIL,718922
OCTUBRE,CUSCO,SERVICIOS DE TRENES DE PERU RAIL,636798
OCTUBRE,CUSCO,SITIO ARQUEOLÃGICO DE PUKAPUKARA,439414
OCTUBRE,CUSCO,SITIO ARQUEOLÃGICO DE QENQO,572852
OCTUBRE,CUSCO,SITIO ARQUEOLÃGICO DE TAMBOMACHAY,550634
OCTUBRE,HUANCAVELICA,"MUSEO ARQUEOLÃGICO ""SAMUEL HUMBERTO ESPINOZA LOZANO""",2630
OCTUBRE,HUANCAVELICA,"MUSEO REGIONAL ""DANIEL HERNÃNDEZ MORILLO""",2658
OCTUBRE,HUÃNUCO,COMPLEJO ARQUEOLÃGICO HUÃNUCO PAMPA,13892
OCTUBRE,HUÃNUCO,COMPLEJO ARQUEOLÃGICO KOTOSH,74218
OCTUBRE,HUÃNUCO,PARQUE NACIONAL DE TINGO MARÃA (CUEVA DE LAS LECHUZAS),174968
OCTUBRE,ICA,MIRADOR DE LAS LÃNEAS DE NASCA,77932
OCTUBRE,ICA,"MUSEO DE SITIO PARACAS ""JULIO C. TELLO""",30880
OCTUBRE,ICA,MUSEO REGIONAL ADOLFO BERMÃDEZ JENKINS,32352
OCTUBRE,ICA,RESERVA NACIONAL DE PARACAS,477484
OCTUBRE,ICA,RESERVA NACIONAL SAN FERNANDO,812
OCTUBRE,ICA,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS (RNSIIPG) ISLAS BALLESTAS",661780
OCTUBRE,ICA,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS (RNSIIPG) SAN JUAN",858
OCTUBRE,JUNÃN,MUSEO DE SITIO Y SANTUARIO DE WARIWILCA,26940
OCTUBRE,JUNÃN,MUSEO REGIONAL DE ARQUEOLOGÃA DE JUNÃN,2752
OCTUBRE,JUNÃN,SANTUARIO HISTÃRICO DE CHACAMARCA,2836
OCTUBRE,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA ARCO IRIS,7702
OCTUBRE,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA DEL SOL Y DE LA LUNA,121464
OCTUBRE,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA EL BRUJO,58444
OCTUBRE,LA LIBERTAD,MUSEO DE SITIO CHAN CHAN,52750
OCTUBRE,LA LIBERTAD,"PALACIO NIKÃN ""CASA DEL CENTRO""",130054
OCTUBRE,LAMBAYEQUE,MUSEO DE SITIO DE TÃCUME,55604
OCTUBRE,LAMBAYEQUE,MUSEO DE SITIO HUACA CHOTUNA-CHORNACAP,5698
OCTUBRE,LAMBAYEQUE,MUSEO DE SITIO HUACA RAJADA SIPÃN,42104
OCTUBRE,LAMBAYEQUE,MUSEO DE TUMBAS REALES DEL SEÃOR DE SIPÃN,195614
OCTUBRE,LAMBAYEQUE,MUSEO NACIONAL DE ARQUEOLOGÃA Y ETNOGRAFÃA HEINRICH BRÃNING,57048
OCTUBRE,LAMBAYEQUE,MUSEO NACIONAL DE SICÃN,24184
OCTUBRE,LAMBAYEQUE,REFUGIO DE VIDA SILVESTRE DE LAQUIPAMPA,462
OCTUBRE,LAMBAYEQUE,SANTUARIO HISTÃRICO BOSQUE DE PÃMAC,16222
OCTUBRE,LIMA,CASA MUSEO JOSÃ CARLOS MARIÃTEGUI,8290
OCTUBRE,LIMA,CENTRO TURÃSTICO CASTILLO DE CHANCAY,274324
OCTUBRE,LIMA,CIRCUITO MÃGICO DEL AGUA DEL PARQUE DE LA RESERVA,2406598
OCTUBRE,LIMA,CIUDAD SAGRADA DE CARAL,65864
OCTUBRE,LIMA,COMPLEJO ARQUEOLÃGICO MATEO SALADO,6448
OCTUBRE,LIMA,"LUGAR DE LA MEMORIA, LA TOLERANCIA Y LA INCLUSIÃN SOCIAL",83214
OCTUBRE,LIMA,MUSEO DE ARTE ITALIANO,11954
OCTUBRE,LIMA,MUSEO DE LA INQUISICIÃN Y DEL CONGRESO,0
OCTUBRE,LIMA,MUSEO DE LA NACIÃN,15974
OCTUBRE,LIMA,MUSEO DE LOS COMBATIENTES DEL MORRO DE ARICA,408
OCTUBRE,LIMA,"MUSEO DE ORO DEL PERÃ ""ARMAS DEL MUNDO""",3687
OCTUBRE,LIMA,"MUSEO DE SITIO ""EL MIRADOR DEL CERRO SAN CRISTÃBAL""",5210
OCTUBRE,LIMA,MUSEO DE SITIO ANDRÃS AVELINO CÃCERES,676
OCTUBRE,LIMA,MUSEO DE SITIO ARTURO JIMÃMEZ BORJA - PURUCHUCO,17370
OCTUBRE,LIMA,MUSEO DE SITIO HUACA PUCLLANA,146138
OCTUBRE,LIMA,MUSEO DE SITIO HUALLAMARCA,13040
OCTUBRE,LIMA,MUSEO DE SITIO PACHACAMAC,118766
OCTUBRE,LIMA,MUSEO DEL EJÃRCITO CONTEMPORÃNEO CHAVÃN DE HUÃNTAR,944
OCTUBRE,LIMA,MUSEO NACIONAL DE ARQUEOLOGÃA,84000
OCTUBRE,LIMA,MUSEO NACIONAL DE LA CULTURA PERUANA,24330
OCTUBRE,LIMA,MUSEO NAVAL CASA GRAU,21280
OCTUBRE,LIMA,REFUGIO DE VIDA SILVESTRE PANTANOS DE VILLA,51400
OCTUBRE,LIMA,RESERVA NACIONAL DE LACHAY,126796
OCTUBRE,LIMA,RESERVA PAISAJÃSTICA NOR YAUYOS - COCHAS,37106
OCTUBRE,LIMA,ZONA ARQUEOLÃGICA DE HUAYCÃN DE CIENEGUILLA,13070
OCTUBRE,LORETO,COMPLEJO TURÃSTICO DE QUISTOCOCHA,43188
OCTUBRE,LORETO,MUSEO AMÃRICA,364
OCTUBRE,LORETO,RESERVA ALLPAHUAYO-MISHANA,3364
OCTUBRE,LORETO,RESERVA NACIONAL DE PACAYA SAMIRIA,12662
OCTUBRE,LORETO,ZONA RESERVADA SIERRA DIVISOR,9210
OCTUBRE,MADRE DE DIOS,PARQUE NACIONAL DEL MANU,5548
OCTUBRE,MADRE DE DIOS,RESERVA NACIONAL DE TAMBOPATA,72170
OCTUBRE,MOQUEGUA,MUSEO CONTISUYO,9120
OCTUBRE,MOQUEGUA,"RESERVA NACIONAL DE ISLAS, ISLOTES Y PUNTAS GUANERAS-PUNTA COLES",1932
OCTUBRE,PASCO,PARQUE NACIONAL YANACHAGA CHEMILLÃN,6744
OCTUBRE,PASCO,SANTUARIO NACIONAL DE HUAYLLAY,39344
OCTUBRE,PIURA,CASA MUSEO GRAN ALMIRANTE GRAU,23098
OCTUBRE,PIURA,SALA DE ORO DEL MUSEO MUNICIPAL,4868
OCTUBRE,PIURA,ZONA ARQUEOLÃGICA Y MUSEO DE SITIO NARIHUALÃ,20402
OCTUBRE,PUNO,COMPLEJO ARQUEOLÃGICO DE SILLUSTANI,85440
OCTUBRE,PUNO,COMPLEJO ARQUEOLÃGICO Y MUSEO DE PUKARÃ,28230
OCTUBRE,PUNO,ISLA AMANTANI DEL LAGO TITICACA,13168
OCTUBRE,PUNO,ISLA TAQUILE DEL LAGO TITICACA,42446
OCTUBRE,PUNO,ISLA UROS DEL LAGO TITICACA,32152
OCTUBRE,PUNO,MUSEO TEMPLO SAN JUAN DE LETRÃN,1832
OCTUBRE,PUNO,RESERVA NACIONAL DEL TITICACA,71942
OCTUBRE,SAN MARTÃN,AGUAJAL RENACAL RÃO ROMERO SANTA ELENA,7206
OCTUBRE,SAN MARTÃN,CATARATA DE AHUASHIYACU,195928
OCTUBRE,SAN MARTÃN,CUEVA DE PALESTINA,4508
OCTUBRE,SAN MARTÃN,LAGUNA AZUL - SAUCE,96840
OCTUBRE,SAN MARTÃN,LOS BAÃOS TERMALES DE SAN MATEO,313686
OCTUBRE,SAN MARTÃN,RECREO TURÃSTICO NACIENTE DE TIOYACU,325224
OCTUBRE,SAN MARTÃN,RESERVA ECOLÃGICA TINGANA,1780
OCTUBRE,TACNA,MUSEO DE PEAÃAS,250
OCTUBRE,TACNA,MUSEO HISTÃRICO REGIONAL - TACNA,1492
OCTUBRE,TUMBES,"MUSEO DE SITIO CABEZA DE VACA ""GRAN CHILIMASA""",4026
OCTUBRE,TUMBES,PARQUE NACIONAL CERROS DE AMOTAPE,778
OCTUBRE,TUMBES,SANTUARIO NACIONAL LOS MANGLARES DE TUMBES,2664
OCTUBRE,UCAYALI,CATARATA SHAMBILLO,28080
OCTUBRE,UCAYALI,PUENTE AGUAYTIA,25762
OCTUBRE,UCAYALI,RECURSO TURÃSTICO DUCHA DEL DIABLO,39236
OCTUBRE,UCAYALI,RECURSO TURÃSTICO LOS TOBOGANES,14672
OCTUBRE,UCAYALI,RECURSO TURÃSTICO VELO DE LA NOVIA,62000
OCTUBRE,UCAYALI,ZOOLÃGICO PARQUE NATURAL DE PUCALLPA,108676
OCTUBRE,ÃNCASH,COMPLEJO ARQUEOLÃGICO DE PAÃAMARCA,8702
OCTUBRE,ÃNCASH,MONUMENTO ARQUEOLÃGICO CHAVÃN DE HUÃNTAR,116968
OCTUBRE,ÃNCASH,MONUMENTO ARQUEOLÃGICO DE WILLKAWAIN,10516
OCTUBRE,ÃNCASH,MUSEO ARQUEOLÃGICO DE ÃNCASH,19542
OCTUBRE,ÃNCASH,"MUSEO REGIONAL DE CASMA ""MAX UHLE""",32418
OCTUBRE,ÃNCASH,PARQUE NACIONAL HUASCARÃN,297748
SEPTIEMBRE,AMAZONAS,CAVERNA DE QUIOCTA,13868
SEPTIEMBRE,AMAZONAS,COMPLEJO ARQUEOLÃGICO DE KUÃLAP,65482
SEPTIEMBRE,AMAZONAS,LAS CATARATAS DE GOCTA,41684
SEPTIEMBRE,AMAZONAS,MUSEO DE LEYMEBAMBA,9298
SEPTIEMBRE,AMAZONAS,SITIO ARQUEOLÃGICO DE KARAJÃA,10534
SEPTIEMBRE,AMAZONAS,SITIO ARQUEOLÃGICO REVASH,2414
SEPTIEMBRE,AMAZONAS,TELECABINAS HACIA EL COMPLEJO ARQUEOLÃGICO DE KUÃLAP,37857
SEPTIEMBRE,APURÃMAC,CONJUNTO ARQUEOLÃGICO DE SAYWITE,6202
SEPTIEMBRE,APURÃMAC,MUSEO ARQUEOLÃGICO ANTROPOLÃGICO DE APURÃMAC,5552
SEPTIEMBRE,APURÃMAC,SANTUARIO NACIONAL DE AMPAY,5886
SEPTIEMBRE,AREQUIPA,MONASTERIO DE SANTA CATALINA,252700
SEPTIEMBRE,AREQUIPA,RESERVA NACIONAL DE SALINAS Y AGUADA BLANCA,1844
SEPTIEMBRE,AREQUIPA,RESERVA PAISAJÃSTICA SUB CUENCA DEL COTAHUASI,3036
SEPTIEMBRE,AREQUIPA,SANTUARIO NACIONAL LAGUNAS DE MEJÃA,4076
SEPTIEMBRE,AREQUIPA,VALLE DEL COLCA,290508
SEPTIEMBRE,AYACUCHO,CENTRO ARQUEOLÃGICO INTIHUATANA,37064
SEPTIEMBRE,AYACUCHO,COMPLEJO ARQUEOLÃGICO DE WARI,76906
SEPTIEMBRE,AYACUCHO,MUSEO ARQUEÃLOGICO HIPÃLITO UNANUE,12614
SEPTIEMBRE,AYACUCHO,MUSEO DE SITIO DE QUINUA,4764
SEPTIEMBRE,AYACUCHO,RESERVA NACIONAL PAMPA GALERAS BARBARA DE AÂ´CHILLE,1440
SEPTIEMBRE,AYACUCHO,SANTUARIO HISTÃRICO PAMPA DE AYACUCHO,146550
SEPTIEMBRE,CAJAMARCA,CENTRO ARQUEOLÃGICO VENTANILLAS DE OTUZCO,68670
SEPTIEMBRE,CAJAMARCA,COMPLEJO MONUMENTAL BELÃN,109400
SEPTIEMBRE,CAJAMARCA,MONUMENTO ARQUEOLÃGICO CUMBEMAYO,47418
SEPTIEMBRE,CAJAMARCA,SITIO ARQUEOLÃGICO KUNTUR WASI,7446
SEPTIEMBRE,CALLAO,MUSEO DE FORTALEZA DEL REAL FELIPE,43832
SEPTIEMBRE,CALLAO,MUSEO DE SITIO SUBMARINO ABTAO,43874
SEPTIEMBRE,CALLAO,"MUSEO NAVAL DEL PERÃ ""CAPITÃN DE NAVÃO JULIO JOSÃ ELÃAS MURGUÃA"" - SEDE CALLAO",45026
SEPTIEMBRE,CALLAO,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS - PALOMINO",8756
SEPTIEMBRE,CUSCO,CAMINO INKA CHACHABAMBA (KM. 104),34906
SEPTIEMBRE,CUSCO,CAMINO INKA INTIHUATANA KM. 122,87140
SEPTIEMBRE,CUSCO,CAMINO INKA INTIPUNKU,0
SEPTIEMBRE,CUSCO,CAMINO INKA PISCACUCHO (KM. 82),43188
SEPTIEMBRE,CUSCO,CAMINO INKA QORYWAYRACHINA (KM. 88),2018
SEPTIEMBRE,CUSCO,CIUDAD INKA DE MACHUPICCHU,1388484
SEPTIEMBRE,CUSCO,COMPLEJO ARQUEOLÃGICO DE HUCHUY QOSQO,4452
SEPTIEMBRE,CUSCO,COMPLEJO ARQUEOLÃGICO DE MORAY,647510
SEPTIEMBRE,CUSCO,COMPLEJO ARQUEOLÃGICO DE TARAWASI,1510
SEPTIEMBRE,CUSCO,COMPLEJO ARQUEOLÃGICO DE TIPÃN,114586
SEPTIEMBRE,CUSCO,EXPLANADA DE SAQSAYHUAMAN,826772
SEPTIEMBRE,CUSCO,LLAULLIPATA,394420
SEPTIEMBRE,CUSCO,MUSEO DE SITIO CHINCHERO,5712
SEPTIEMBRE,CUSCO,MUSEO DE SITIO MANUEL CHÃVEZ BALLÃN,20366
SEPTIEMBRE,CUSCO,MUSEO HISTÃRICO REGIONAL - CUSCO,132906
SEPTIEMBRE,CUSCO,PARQUE ARQUEOLÃGICO DE CHOQUEQUIRAO,9902
SEPTIEMBRE,CUSCO,PARQUE ARQUEOLÃGICO DE OLLANTAYTAMBO,857926
SEPTIEMBRE,CUSCO,PARQUE ARQUEOLÃGICO DE PIKILLAQTA,87756
SEPTIEMBRE,CUSCO,PARQUE ARQUEOLÃGICO DE PISAQ,654240
SEPTIEMBRE,CUSCO,PARQUE ARQUEOLÃGICO DE RAQCHI,126772
SEPTIEMBRE,CUSCO,PUQRO,349022
SEPTIEMBRE,CUSCO,RUMIPUNKU,80536
SEPTIEMBRE,CUSCO,SANTUARIO HISTÃRICO DE MACHUPICCHU,1468596
SEPTIEMBRE,CUSCO,SAPANTIANA,2794
SEPTIEMBRE,CUSCO,SERVICIOS DE TREN INCA RAIL,681814
SEPTIEMBRE,CUSCO,SERVICIOS DE TRENES DE PERU RAIL,602730
SEPTIEMBRE,CUSCO,SITIO ARQUEOLÃGICO DE PUKAPUKARA,381476
SEPTIEMBRE,CUSCO,SITIO ARQUEOLÃGICO DE QENQO,540904
SEPTIEMBRE,CUSCO,SITIO ARQUEOLÃGICO DE TAMBOMACHAY,443536
SEPTIEMBRE,HUANCAVELICA,"MUSEO ARQUEOLÃGICO ""SAMUEL HUMBERTO ESPINOZA LOZANO""",2264
SEPTIEMBRE,HUANCAVELICA,"MUSEO REGIONAL ""DANIEL HERNÃNDEZ MORILLO""",1764
SEPTIEMBRE,HUÃNUCO,COMPLEJO ARQUEOLÃGICO HUÃNUCO PAMPA,19244
SEPTIEMBRE,HUÃNUCO,COMPLEJO ARQUEOLÃGICO KOTOSH,67530
SEPTIEMBRE,HUÃNUCO,PARQUE NACIONAL DE TINGO MARÃA (CUEVA DE LAS LECHUZAS),119708
SEPTIEMBRE,ICA,MIRADOR DE LAS LÃNEAS DE NASCA,72222
SEPTIEMBRE,ICA,"MUSEO DE SITIO PARACAS ""JULIO C. TELLO""",31438
SEPTIEMBRE,ICA,MUSEO REGIONAL ADOLFO BERMÃDEZ JENKINS,32958
SEPTIEMBRE,ICA,RESERVA NACIONAL DE PARACAS,261164
SEPTIEMBRE,ICA,RESERVA NACIONAL SAN FERNANDO,964
SEPTIEMBRE,ICA,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS (RNSIIPG) ISLAS BALLESTAS",376772
SEPTIEMBRE,ICA,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS (RNSIIPG) SAN JUAN",678
SEPTIEMBRE,JUNÃN,MUSEO DE SITIO Y SANTUARIO DE WARIWILCA,32468
SEPTIEMBRE,JUNÃN,MUSEO REGIONAL DE ARQUEOLOGÃA DE JUNÃN,2702
SEPTIEMBRE,JUNÃN,SANTUARIO HISTÃRICO DE CHACAMARCA,2344
SEPTIEMBRE,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA ARCO IRIS,10188
SEPTIEMBRE,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA DEL SOL Y DE LA LUNA,104640
SEPTIEMBRE,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA EL BRUJO,56034
SEPTIEMBRE,LA LIBERTAD,MUSEO DE SITIO CHAN CHAN,53856
SEPTIEMBRE,LA LIBERTAD,"PALACIO NIKÃN ""CASA DEL CENTRO""",102354
SEPTIEMBRE,LAMBAYEQUE,MUSEO DE SITIO DE TÃCUME,63950
SEPTIEMBRE,LAMBAYEQUE,MUSEO DE SITIO HUACA CHOTUNA-CHORNACAP,13908
SEPTIEMBRE,LAMBAYEQUE,MUSEO DE SITIO HUACA RAJADA SIPÃN,45494
SEPTIEMBRE,LAMBAYEQUE,MUSEO DE TUMBAS REALES DEL SEÃOR DE SIPÃN,162682
SEPTIEMBRE,LAMBAYEQUE,MUSEO NACIONAL DE ARQUEOLOGÃA Y ETNOGRAFÃA HEINRICH BRÃNING,50170
SEPTIEMBRE,LAMBAYEQUE,MUSEO NACIONAL DE SICÃN,25494
SEPTIEMBRE,LAMBAYEQUE,REFUGIO DE VIDA SILVESTRE DE LAQUIPAMPA,194
SEPTIEMBRE,LAMBAYEQUE,SANTUARIO HISTÃRICO BOSQUE DE PÃMAC,19356
SEPTIEMBRE,LIMA,CASA MUSEO JOSÃ CARLOS MARIÃTEGUI,7410
SEPTIEMBRE,LIMA,CENTRO TURÃSTICO CASTILLO DE CHANCAY,179958
SEPTIEMBRE,LIMA,CIRCUITO MÃGICO DEL AGUA DEL PARQUE DE LA RESERVA,1654844
SEPTIEMBRE,LIMA,CIUDAD SAGRADA DE CARAL,56720
SEPTIEMBRE,LIMA,COMPLEJO ARQUEOLÃGICO MATEO SALADO,8190
SEPTIEMBRE,LIMA,"LUGAR DE LA MEMORIA, LA TOLERANCIA Y LA INCLUSIÃN SOCIAL",80106
SEPTIEMBRE,LIMA,MUSEO DE ARTE ITALIANO,13614
SEPTIEMBRE,LIMA,MUSEO DE LA INQUISICIÃN Y DEL CONGRESO,0
SEPTIEMBRE,LIMA,MUSEO DE LA NACIÃN,13448
SEPTIEMBRE,LIMA,MUSEO DE LOS COMBATIENTES DEL MORRO DE ARICA,274
SEPTIEMBRE,LIMA,"MUSEO DE ORO DEL PERÃ ""ARMAS DEL MUNDO""",3196
SEPTIEMBRE,LIMA,"MUSEO DE SITIO ""EL MIRADOR DEL CERRO SAN CRISTÃBAL""",4120
SEPTIEMBRE,LIMA,MUSEO DE SITIO ANDRÃS AVELINO CÃCERES,3270
SEPTIEMBRE,LIMA,MUSEO DE SITIO ARTURO JIMÃMEZ BORJA - PURUCHUCO,31312
SEPTIEMBRE,LIMA,MUSEO DE SITIO HUACA PUCLLANA,150608
SEPTIEMBRE,LIMA,MUSEO DE SITIO HUALLAMARCA,13738
SEPTIEMBRE,LIMA,MUSEO DE SITIO PACHACAMAC,144318
SEPTIEMBRE,LIMA,MUSEO DEL EJÃRCITO CONTEMPORÃNEO CHAVÃN DE HUÃNTAR,1192
SEPTIEMBRE,LIMA,MUSEO NACIONAL DE ARQUEOLOGÃA,98826
SEPTIEMBRE,LIMA,MUSEO NACIONAL DE LA CULTURA PERUANA,23666
SEPTIEMBRE,LIMA,MUSEO NAVAL CASA GRAU,11138
SEPTIEMBRE,LIMA,REFUGIO DE VIDA SILVESTRE PANTANOS DE VILLA,59810
SEPTIEMBRE,LIMA,RESERVA NACIONAL DE LACHAY,147024
SEPTIEMBRE,LIMA,RESERVA PAISAJÃSTICA NOR YAUYOS - COCHAS,48940
SEPTIEMBRE,LIMA,ZONA ARQUEOLÃGICA DE HUAYCÃN DE CIENEGUILLA,15332
SEPTIEMBRE,LORETO,COMPLEJO TURÃSTICO DE QUISTOCOCHA,52670
SEPTIEMBRE,LORETO,MUSEO AMÃRICA,86
SEPTIEMBRE,LORETO,RESERVA ALLPAHUAYO-MISHANA,2122
SEPTIEMBRE,LORETO,RESERVA NACIONAL DE PACAYA SAMIRIA,11062
SEPTIEMBRE,LORETO,ZONA RESERVADA SIERRA DIVISOR,7004
SEPTIEMBRE,MADRE DE DIOS,PARQUE NACIONAL DEL MANU,6086
SEPTIEMBRE,MADRE DE DIOS,RESERVA NACIONAL DE TAMBOPATA,72392
SEPTIEMBRE,MOQUEGUA,MUSEO CONTISUYO,7916
SEPTIEMBRE,MOQUEGUA,"RESERVA NACIONAL DE ISLAS, ISLOTES Y PUNTAS GUANERAS-PUNTA COLES",2124
SEPTIEMBRE,PASCO,PARQUE NACIONAL YANACHAGA CHEMILLÃN,4228
SEPTIEMBRE,PASCO,SANTUARIO NACIONAL DE HUAYLLAY,113900
SEPTIEMBRE,PIURA,CASA MUSEO GRAN ALMIRANTE GRAU,12354
SEPTIEMBRE,PIURA,SALA DE ORO DEL MUSEO MUNICIPAL,4986
SEPTIEMBRE,PIURA,ZONA ARQUEOLÃGICA Y MUSEO DE SITIO NARIHUALÃ,24938
SEPTIEMBRE,PUNO,COMPLEJO ARQUEOLÃGICO DE SILLUSTANI,70060
SEPTIEMBRE,PUNO,COMPLEJO ARQUEOLÃGICO Y MUSEO DE PUKARÃ,28166
SEPTIEMBRE,PUNO,ISLA AMANTANI DEL LAGO TITICACA,18052
SEPTIEMBRE,PUNO,ISLA TAQUILE DEL LAGO TITICACA,53320
SEPTIEMBRE,PUNO,ISLA UROS DEL LAGO TITICACA,33338
SEPTIEMBRE,PUNO,MUSEO TEMPLO SAN JUAN DE LETRÃN,3532
SEPTIEMBRE,PUNO,RESERVA NACIONAL DEL TITICACA,71556
SEPTIEMBRE,SAN MARTÃN,AGUAJAL RENACAL RÃO ROMERO SANTA ELENA,7316
SEPTIEMBRE,SAN MARTÃN,CATARATA DE AHUASHIYACU,128070
SEPTIEMBRE,SAN MARTÃN,CUEVA DE PALESTINA,3496
SEPTIEMBRE,SAN MARTÃN,LAGUNA AZUL - SAUCE,71086
SEPTIEMBRE,SAN MARTÃN,LOS BAÃOS TERMALES DE SAN MATEO,307462
SEPTIEMBRE,SAN MARTÃN,RECREO TURÃSTICO NACIENTE DE TIOYACU,287116
SEPTIEMBRE,SAN MARTÃN,RESERVA ECOLÃGICA TINGANA,1612
SEPTIEMBRE,TACNA,MUSEO DE PEAÃAS,448
SEPTIEMBRE,TACNA,MUSEO HISTÃRICO REGIONAL - TACNA,2460
SEPTIEMBRE,TUMBES,"MUSEO DE SITIO CABEZA DE VACA ""GRAN CHILIMASA""",5936
SEPTIEMBRE,TUMBES,PARQUE NACIONAL CERROS DE AMOTAPE,860
SEPTIEMBRE,TUMBES,SANTUARIO NACIONAL LOS MANGLARES DE TUMBES,3172
SEPTIEMBRE,UCAYALI,CATARATA SHAMBILLO,21840
SEPTIEMBRE,UCAYALI,PUENTE AGUAYTIA,16662
SEPTIEMBRE,UCAYALI,RECURSO TURÃSTICO DUCHA DEL DIABLO,30856
SEPTIEMBRE,UCAYALI,RECURSO TURÃSTICO LOS TOBOGANES,13954
SEPTIEMBRE,UCAYALI,RECURSO TURÃSTICO VELO DE LA NOVIA,55480
SEPTIEMBRE,UCAYALI,ZOOLÃGICO PARQUE NATURAL DE PUCALLPA,123516
SEPTIEMBRE,ÃNCASH,COMPLEJO ARQUEOLÃGICO DE PAÃAMARCA,11152
SEPTIEMBRE,ÃNCASH,MONUMENTO ARQUEOLÃGICO CHAVÃN DE HUÃNTAR,82954
SEPTIEMBRE,ÃNCASH,MONUMENTO ARQUEOLÃGICO DE WILLKAWAIN,16270
SEPTIEMBRE,ÃNCASH,MUSEO ARQUEOLÃGICO DE ÃNCASH,16660
SEPTIEMBRE,ÃNCASH,"MUSEO REGIONAL DE CASMA ""MAX UHLE""",33172
SEPTIEMBRE,ÃNCASH,PARQUE NACIONAL HUASCARÃN,248256
