MES,DEPARTAMENTO,SITIO_TURISTICO,NUMERO_VISITANTES
OCTUBRE,LIMA,MUSEO DE LOS COMBATIENTES DEL MORRO DE ARICA,0
OCTUBRE,LIMA,"MUSEO DE SITIO ""EL MIRADOR DEL CERRO SAN CRISTÃBAL""",23
OCTUBRE,LIMA,MUSEO DE SITIO ANDRÃS AVELINO CÃCERES,0
OCTUBRE,LIMA,MUSEO DE SITIO ARTURO JIMÃMEZ BORJA - PURUCHUCO,44
OCTUBRE,LIMA,MUSEO DE SITIO HUACA PUCLLANA,60760
OCTUBRE,LIMA,MUSEO DE SITIO HUALLAMARCA,3813
OCTUBRE,LIMA,MUSEO DE SITIO PACHACAMAC,12880
OCTUBRE,LIMA,MUSEO DEL EJÃRCITO CONTEMPORÃNEO CHAVÃN DE HUÃNTAR,0
OCTUBRE,LIMA,MUSEO NACIONAL DE ARQUEOLOGÃA,4986
OCTUBRE,LIMA,MUSEO NACIONAL DE LA CULTURA PERUANA,239
OCTUBRE,LIMA,MUSEO NAVAL CASA GRAU,268
OCTUBRE,LIMA,REFUGIO DE VIDA SILVESTRE PANTANOS DE VILLA,591
OCTUBRE,LIMA,RESERVA NACIONAL DE LACHAY,327
OCTUBRE,LIMA,RESERVA PAISAJÃSTICA NOR YAUYOS - COCHAS,461
OCTUBRE,LIMA,ZONA ARQUEOLÃGICA DE HUAYCÃN DE CIENEGUILLA,100
OCTUBRE,LORETO,COMPLEJO TURÃSTICO DE QUISTOCOCHA,450
OCTUBRE,LORETO,MUSEO AMÃRICA,0
OCTUBRE,LORETO,RESERVA ALLPAHUAYO-MISHANA,213
OCTUBRE,LORETO,RESERVA NACIONAL DE PACAYA SAMIRIA,4617
OCTUBRE,LORETO,ZONA RESERVADA SIERRA DIVISOR,94
OCTUBRE,MADRE DE DIOS,PARQUE NACIONAL DEL MANU,1490
OCTUBRE,MADRE DE DIOS,RESERVA NACIONAL DE TAMBOPATA,27553
OCTUBRE,MOQUEGUA,MUSEO CONTISUYO,133
OCTUBRE,MOQUEGUA,"RESERVA NACIONAL DE ISLAS, ISLOTES Y PUNTAS GUANERAS-PUNTA COLES",15
OCTUBRE,PASCO,PARQUE NACIONAL YANACHAGA CHEMILLÃN,134
OCTUBRE,PASCO,SANTUARIO NACIONAL DE HUAYLLAY,147
OCTUBRE,PIURA,CASA MUSEO GRAN ALMIRANTE GRAU,168
OCTUBRE,PIURA,SALA DE ORO DEL MUSEO MUNICIPAL,13
OCTUBRE,PIURA,ZONA ARQUEOLÃGICA Y MUSEO DE SITIO NARIHUALÃ,85
OCTUBRE,PUNO,COMPLEJO ARQUEOLÃGICO DE SILLUSTANI,22147
OCTUBRE,PUNO,COMPLEJO ARQUEOLÃGICO Y MUSEO DE PUKARÃ,11926
OCTUBRE,PUNO,ISLA AMANTANI DEL LAGO TITICACA,4516
OCTUBRE,PUNO,ISLA TAQUILE DEL LAGO TITICACA,15743
OCTUBRE,PUNO,ISLA UROS DEL LAGO TITICACA,10854
OCTUBRE,PUNO,MUSEO TEMPLO SAN JUAN DE LETRÃN,79
OCTUBRE,PUNO,RESERVA NACIONAL DEL TITICACA,25849
OCTUBRE,SAN MARTÃN,AGUAJAL RENACAL RÃO ROMERO SANTA ELENA,143
OCTUBRE,SAN MARTÃN,CATARATA DE AHUASHIYACU,855
OCTUBRE,SAN MARTÃN,CUEVA DE PALESTINA,41
OCTUBRE,SAN MARTÃN,LAGUNA AZUL - SAUCE,1094
OCTUBRE,SAN MARTÃN,LOS BAÃOS TERMALES DE SAN MATEO,879
OCTUBRE,SAN MARTÃN,RECREO TURÃSTICO NACIENTE DE TIOYACU,276
OCTUBRE,SAN MARTÃN,RESERVA ECOLÃGICA TINGANA,129
OCTUBRE,TACNA,MUSEO DE PEAÃAS,1
OCTUBRE,TACNA,MUSEO HISTÃRICO REGIONAL - TACNA,86
OCTUBRE,TUMBES,"MUSEO DE SITIO CABEZA DE VACA ""GRAN CHILIMASA""",25
OCTUBRE,TUMBES,PARQUE NACIONAL CERROS DE AMOTAPE,11
OCTUBRE,TUMBES,SANTUARIO NACIONAL LOS MANGLARES DE TUMBES,25
OCTUBRE,UCAYALI,CATARATA SHAMBILLO,272
OCTUBRE,UCAYALI,PUENTE AGUAYTIA,333
OCTUBRE,UCAYALI,RECURSO TURÃSTICO DUCHA DEL DIABLO,1396
OCTUBRE,UCAYALI,RECURSO TURÃSTICO LOS TOBOGANES,806
OCTUBRE,UCAYALI,RECURSO TURÃSTICO VELO DE LA NOVIA,625
OCTUBRE,UCAYALI,ZOOLÃGICO PARQUE NATURAL DE PUCALLPA,2357
OCTUBRE,ÃNCASH,COMPLEJO ARQUEOLÃGICO DE PAÃAMARCA,18
OCTUBRE,ÃNCASH,MONUMENTO ARQUEOLÃGICO CHAVÃN DE HUÃNTAR,1812
OCTUBRE,ÃNCASH,MONUMENTO ARQUEOLÃGICO DE WILLKAWAIN,334
OCTUBRE,ÃNCASH,MUSEO ARQUEOLÃGICO DE ÃNCASH,820
OCTUBRE,ÃNCASH,"MUSEO REGIONAL DE CASMA ""MAX UHLE""",292
OCTUBRE,ÃNCASH,PARQUE NACIONAL HUASCARÃN,23226
SEPTIEMBRE,AMAZONAS,CAVERNA DE QUIOCTA,500
SEPTIEMBRE,AMAZONAS,COMPLEJO ARQUEOLÃGICO DE KUÃLAP,2814
SEPTIEMBRE,AMAZONAS,LAS CATARATAS DE GOCTA,3949
SEPTIEMBRE,AMAZONAS,MUSEO DE LEYMEBAMBA,695
SEPTIEMBRE,AMAZONAS,SITIO ARQUEOLÃGICO DE KARAJÃA,616
SEPTIEMBRE,AMAZONAS,SITIO ARQUEOLÃGICO REVASH,504
SEPTIEMBRE,APURÃMAC,CONJUNTO ARQUEOLÃGICO DE SAYWITE,51
SEPTIEMBRE,APURÃMAC,MUSEO ARQUEOLÃGICO ANTROPOLÃGICO DE APURÃMAC,53
SEPTIEMBRE,APURÃMAC,SANTUARIO NACIONAL DE AMPAY,55
SEPTIEMBRE,AREQUIPA,MONASTERIO DE SANTA CATALINA,79566
SEPTIEMBRE,AREQUIPA,RESERVA NACIONAL DE SALINAS Y AGUADA BLANCA,355
SEPTIEMBRE,AREQUIPA,RESERVA PAISAJÃSTICA SUB CUENCA DEL COTAHUASI,137
SEPTIEMBRE,AREQUIPA,SANTUARIO NACIONAL LAGUNAS DE MEJÃA,38
SEPTIEMBRE,AREQUIPA,VALLE DEL COLCA,77041
SEPTIEMBRE,AYACUCHO,CENTRO ARQUEOLÃGICO INTIHUATANA,9
SEPTIEMBRE,AYACUCHO,COMPLEJO ARQUEOLÃGICO DE WARI,187
SEPTIEMBRE,AYACUCHO,MUSEO ARQUEÃLOGICO HIPÃLITO UNANUE,25
SEPTIEMBRE,AYACUCHO,MUSEO DE SITIO DE QUINUA,26
SEPTIEMBRE,AYACUCHO,RESERVA NACIONAL PAMPA GALERAS BARBARA DE AÂ´CHILLE,106
SEPTIEMBRE,AYACUCHO,SANTUARIO HISTÃRICO PAMPA DE AYACUCHO,631
SEPTIEMBRE,CAJAMARCA,CENTRO ARQUEOLÃGICO VENTANILLAS DE OTUZCO,984
SEPTIEMBRE,CAJAMARCA,COMPLEJO MONUMENTAL BELÃN,1625
SEPTIEMBRE,CAJAMARCA,MONUMENTO ARQUEOLÃGICO CUMBEMAYO,1295
SEPTIEMBRE,CAJAMARCA,SITIO ARQUEOLÃGICO KUNTUR WASI,63
SEPTIEMBRE,CALLAO,MUSEO DE FORTALEZA DEL REAL FELIPE,487
SEPTIEMBRE,CALLAO,"MUSEO NAVAL DEL PERÃ ""CAPITÃN DE NAVÃO JULIO JOSÃ ELÃAS MURGUÃA"" - SEDE CALLAO",240
SEPTIEMBRE,CALLAO,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS - PALOMINO",3689
SEPTIEMBRE,CUSCO,CAMINO INKA CHACHABAMBA (KM. 104),17208
SEPTIEMBRE,CUSCO,CAMINO INKA INTIHUATANA KM. 122,35788
SEPTIEMBRE,CUSCO,CAMINO INKA PISCACUCHO (KM. 82),20979
SEPTIEMBRE,CUSCO,CAMINO INKA QORYWAYRACHINA (KM. 88),997
SEPTIEMBRE,CUSCO,CIUDAD INKA DE MACHUPICCHU,505024
SEPTIEMBRE,CUSCO,COMPLEJO ARQUEOLÃGICO DE HUCHUY QOSQO,852
SEPTIEMBRE,CUSCO,COMPLEJO ARQUEOLÃGICO DE MORAY,196403
SEPTIEMBRE,CUSCO,COMPLEJO ARQUEOLÃGICO DE TARAWASI,221
SEPTIEMBRE,CUSCO,COMPLEJO ARQUEOLÃGICO DE TIPÃN,10994
SEPTIEMBRE,CUSCO,EXPLANADA DE SAQSAYHUAMAN,214859
SEPTIEMBRE,CUSCO,LLAULLIPATA,104020
SEPTIEMBRE,CUSCO,MUSEO DE SITIO CHINCHERO,1191
SEPTIEMBRE,CUSCO,MUSEO DE SITIO MANUEL CHÃVEZ BALLÃN,7010
SEPTIEMBRE,CUSCO,MUSEO HISTÃRICO REGIONAL - CUSCO,32101
SEPTIEMBRE,CUSCO,PARQUE ARQUEOLÃGICO DE CHOQUEQUIRAO,2564
SEPTIEMBRE,CUSCO,PARQUE ARQUEOLÃGICO DE OLLANTAYTAMBO,255089
SEPTIEMBRE,CUSCO,PARQUE ARQUEOLÃGICO DE PIKILLAQTA,10013
SEPTIEMBRE,CUSCO,PARQUE ARQUEOLÃGICO DE PISAQ,193500
SEPTIEMBRE,CUSCO,PARQUE ARQUEOLÃGICO DE RAQCHI,42061
SEPTIEMBRE,CUSCO,PUQRO,82015
SEPTIEMBRE,CUSCO,RUMIPUNKU,27921
SEPTIEMBRE,CUSCO,SANTUARIO HISTÃRICO DE MACHUPICCHU,544208
SEPTIEMBRE,CUSCO,SAPANTIANA,903
SEPTIEMBRE,CUSCO,SERVICIOS DE TREN INCA RAIL,287627
SEPTIEMBRE,CUSCO,SERVICIOS DE TRENES DE PERU RAIL,239792
SEPTIEMBRE,CUSCO,SITIO ARQUEOLÃGICO DE PUKAPUKARA,91936
SEPTIEMBRE,CUSCO,SITIO ARQUEOLÃGICO DE QENQO,136477
SEPTIEMBRE,CUSCO,SITIO ARQUEOLÃGICO DE TAMBOMACHAY,106664
SEPTIEMBRE,HUANCAVELICA,"MUSEO ARQUEOLÃGICO ""SAMUEL HUMBERTO ESPINOZA LOZANO""",4
SEPTIEMBRE,HUANCAVELICA,"MUSEO REGIONAL ""DANIEL HERNÃNDEZ MORILLO""",0
SEPTIEMBRE,HUÃNUCO,COMPLEJO ARQUEOLÃGICO HUÃNUCO PAMPA,64
SEPTIEMBRE,HUÃNUCO,COMPLEJO ARQUEOLÃGICO KOTOSH,127
SEPTIEMBRE,HUÃNUCO,PARQUE NACIONAL DE TINGO MARÃA (CUEVA DE LAS LECHUZAS),305
SEPTIEMBRE,ICA,MIRADOR DE LAS LÃNEAS DE NASCA,16617
SEPTIEMBRE,ICA,"MUSEO DE SITIO PARACAS ""JULIO C. TELLO""",1948
SEPTIEMBRE,ICA,MUSEO REGIONAL ADOLFO BERMÃDEZ JENKINS,2593
SEPTIEMBRE,ICA,RESERVA NACIONAL DE PARACAS,39078
SEPTIEMBRE,ICA,RESERVA NACIONAL SAN FERNANDO,149
SEPTIEMBRE,ICA,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS (RNSIIPG) ISLAS BALLESTAS",72615
SEPTIEMBRE,ICA,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS (RNSIIPG) SAN JUAN",32
SEPTIEMBRE,JUNÃN,MUSEO DE SITIO Y SANTUARIO DE WARIWILCA,23
SEPTIEMBRE,JUNÃN,MUSEO REGIONAL DE ARQUEOLOGÃA DE JUNÃN,0
SEPTIEMBRE,JUNÃN,SANTUARIO HISTÃRICO DE CHACAMARCA,0
SEPTIEMBRE,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA ARCO IRIS,895
SEPTIEMBRE,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA DEL SOL Y DE LA LUNA,6367
SEPTIEMBRE,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA EL BRUJO,2184
SEPTIEMBRE,LA LIBERTAD,MUSEO DE SITIO CHAN CHAN,1777
SEPTIEMBRE,LA LIBERTAD,"PALACIO NIKÃN ""CASA DEL CENTRO""",4424
SEPTIEMBRE,LAMBAYEQUE,MUSEO DE SITIO DE TÃCUME,1406
SEPTIEMBRE,LAMBAYEQUE,MUSEO DE SITIO HUACA CHOTUNA-CHORNACAP,47
SEPTIEMBRE,LAMBAYEQUE,MUSEO DE SITIO HUACA RAJADA SIPÃN,1088
SEPTIEMBRE,LAMBAYEQUE,MUSEO DE TUMBAS REALES DEL SEÃOR DE SIPÃN,4110
SEPTIEMBRE,LAMBAYEQUE,MUSEO NACIONAL DE ARQUEOLOGÃA Y ETNOGRAFÃA HEINRICH BRÃNING,977
SEPTIEMBRE,LAMBAYEQUE,MUSEO NACIONAL DE SICÃN,404
SEPTIEMBRE,LAMBAYEQUE,REFUGIO DE VIDA SILVESTRE DE LAQUIPAMPA,0
SEPTIEMBRE,LAMBAYEQUE,SANTUARIO HISTÃRICO BOSQUE DE PÃMAC,205
SEPTIEMBRE,LIMA,CASA MUSEO JOSÃ CARLOS MARIÃTEGUI,165
SEPTIEMBRE,LIMA,CENTRO TURÃSTICO CASTILLO DE CHANCAY,0
SEPTIEMBRE,LIMA,CIRCUITO MÃGICO DEL AGUA DEL PARQUE DE LA RESERVA,58814
SEPTIEMBRE,LIMA,CIUDAD SAGRADA DE CARAL,1116
SEPTIEMBRE,LIMA,COMPLEJO ARQUEOLÃGICO MATEO SALADO,339
SEPTIEMBRE,LIMA,"LUGAR DE LA MEMORIA, LA TOLERANCIA Y LA INCLUSIÃN SOCIAL",3880
SEPTIEMBRE,LIMA,MUSEO DE ARTE ITALIANO,391
SEPTIEMBRE,LIMA,MUSEO DE LA NACIÃN,570
SEPTIEMBRE,LIMA,MUSEO DE LOS COMBATIENTES DEL MORRO DE ARICA,5
SEPTIEMBRE,LIMA,"MUSEO DE SITIO ""EL MIRADOR DEL CERRO SAN CRISTÃBAL""",31
SEPTIEMBRE,LIMA,MUSEO DE SITIO ANDRÃS AVELINO CÃCERES,3
SEPTIEMBRE,LIMA,MUSEO DE SITIO ARTURO JIMÃMEZ BORJA - PURUCHUCO,28
SEPTIEMBRE,LIMA,MUSEO DE SITIO HUACA PUCLLANA,55393
SEPTIEMBRE,LIMA,MUSEO DE SITIO HUALLAMARCA,3702
SEPTIEMBRE,LIMA,MUSEO DE SITIO PACHACAMAC,11305
SEPTIEMBRE,LIMA,MUSEO DEL EJÃRCITO CONTEMPORÃNEO CHAVÃN DE HUÃNTAR,0
SEPTIEMBRE,LIMA,MUSEO NACIONAL DE ARQUEOLOGÃA,4612
SEPTIEMBRE,LIMA,MUSEO NACIONAL DE LA CULTURA PERUANA,243
SEPTIEMBRE,LIMA,MUSEO NAVAL CASA GRAU,174
SEPTIEMBRE,LIMA,REFUGIO DE VIDA SILVESTRE PANTANOS DE VILLA,481
SEPTIEMBRE,LIMA,RESERVA NACIONAL DE LACHAY,458
SEPTIEMBRE,LIMA,RESERVA PAISAJÃSTICA NOR YAUYOS - COCHAS,1030
SEPTIEMBRE,LIMA,ZONA ARQUEOLÃGICA DE HUAYCÃN DE CIENEGUILLA,76
SEPTIEMBRE,LORETO,COMPLEJO TURÃSTICO DE QUISTOCOCHA,554
SEPTIEMBRE,LORETO,MUSEO AMÃRICA,0
SEPTIEMBRE,LORETO,RESERVA ALLPAHUAYO-MISHANA,171
SEPTIEMBRE,LORETO,RESERVA NACIONAL DE PACAYA SAMIRIA,4947
SEPTIEMBRE,LORETO,ZONA RESERVADA SIERRA DIVISOR,38
SEPTIEMBRE,MADRE DE DIOS,PARQUE NACIONAL DEL MANU,1701
SEPTIEMBRE,MADRE DE DIOS,RESERVA NACIONAL DE TAMBOPATA,29770
SEPTIEMBRE,MOQUEGUA,MUSEO CONTISUYO,172
SEPTIEMBRE,MOQUEGUA,"RESERVA NACIONAL DE ISLAS, ISLOTES Y PUNTAS GUANERAS-PUNTA COLES",39
SEPTIEMBRE,PASCO,PARQUE NACIONAL YANACHAGA CHEMILLÃN,110
SEPTIEMBRE,PASCO,SANTUARIO NACIONAL DE HUAYLLAY,90
SEPTIEMBRE,PIURA,CASA MUSEO GRAN ALMIRANTE GRAU,142
SEPTIEMBRE,PIURA,SALA DE ORO DEL MUSEO MUNICIPAL,17
SEPTIEMBRE,PIURA,ZONA ARQUEOLÃGICA Y MUSEO DE SITIO NARIHUALÃ,68
SEPTIEMBRE,PUNO,COMPLEJO ARQUEOLÃGICO DE SILLUSTANI,18023
SEPTIEMBRE,PUNO,COMPLEJO ARQUEOLÃGICO Y MUSEO DE PUKARÃ,9855
SEPTIEMBRE,PUNO,ISLA AMANTANI DEL LAGO TITICACA,5835
SEPTIEMBRE,PUNO,ISLA TAQUILE DEL LAGO TITICACA,18677
SEPTIEMBRE,PUNO,ISLA UROS DEL LAGO TITICACA,11013
SEPTIEMBRE,PUNO,MUSEO TEMPLO SAN JUAN DE LETRÃN,94
SEPTIEMBRE,PUNO,RESERVA NACIONAL DEL TITICACA,27399
SEPTIEMBRE,SAN MARTÃN,AGUAJAL RENACAL RÃO ROMERO SANTA ELENA,196
SEPTIEMBRE,SAN MARTÃN,CATARATA DE AHUASHIYACU,884
SEPTIEMBRE,SAN MARTÃN,CUEVA DE PALESTINA,52
SEPTIEMBRE,SAN MARTÃN,LAGUNA AZUL - SAUCE,1645
SEPTIEMBRE,SAN MARTÃN,LOS BAÃOS TERMALES DE SAN MATEO,796
SEPTIEMBRE,SAN MARTÃN,RECREO TURÃSTICO NACIENTE DE TIOYACU,677
SEPTIEMBRE,SAN MARTÃN,RESERVA ECOLÃGICA TINGANA,114
SEPTIEMBRE,TACNA,MUSEO DE PEAÃAS,11
SEPTIEMBRE,TACNA,MUSEO HISTÃRICO REGIONAL - TACNA,152
SEPTIEMBRE,TUMBES,"MUSEO DE SITIO CABEZA DE VACA ""GRAN CHILIMASA""",12
SEPTIEMBRE,TUMBES,PARQUE NACIONAL CERROS DE AMOTAPE,2
SEPTIEMBRE,TUMBES,SANTUARIO NACIONAL LOS MANGLARES DE TUMBES,17
SEPTIEMBRE,UCAYALI,CATARATA SHAMBILLO,222
SEPTIEMBRE,UCAYALI,PUENTE AGUAYTIA,266
SEPTIEMBRE,UCAYALI,RECURSO TURÃSTICO DUCHA DEL DIABLO,1125
SEPTIEMBRE,UCAYALI,RECURSO TURÃSTICO LOS TOBOGANES,366
SEPTIEMBRE,UCAYALI,RECURSO TURÃSTICO VELO DE LA NOVIA,2082
SEPTIEMBRE,UCAYALI,ZOOLÃGICO PARQUE NATURAL DE PUCALLPA,2764
SEPTIEMBRE,ÃNCASH,COMPLEJO ARQUEOLÃGICO DE PAÃAMARCA,4
SEPTIEMBRE,ÃNCASH,MONUMENTO ARQUEOLÃGICO CHAVÃN DE HUÃNTAR,1957
SEPTIEMBRE,ÃNCASH,MONUMENTO ARQUEOLÃGICO DE WILLKAWAIN,389
SEPTIEMBRE,ÃNCASH,MUSEO ARQUEOLÃGICO DE ÃNCASH,895
SEPTIEMBRE,ÃNCASH,"MUSEO REGIONAL DE CASMA ""MAX UHLE""",272
SEPTIEMBRE,ÃNCASH,PARQUE NACIONAL HUASCARÃN,28821
